image_path,label
dataset/img/Cam0-set-16-00-00.jpg,estratocumuliformes
dataset/img/Cam0-set-16-05-00.jpg,estratocumuliformes
dataset/img/Cam0-set-16-13-00.jpg,estratiformes
dataset/img/Cam0-set-16-14-00.jpg,estratocumuliformes
dataset/img/Cam0-set-16-23-00.jpg,estratocumuliformes
dataset/img/Cam0-set-16-27-00.jpg,estratiformes
dataset/img/Cam0-set-16-48-00.jpg,estratiformes
dataset/img/Cam0-set-17-02-00.jpg,estratiformes
dataset/img/Cam0-set-17-05-00.jpg,cirriformes
dataset/img/Cam0-set-17-19-00.jpg,estratocumuliformes
dataset/img/Cam0-set-17-21-00.jpg,estratiformes
dataset/img/Cam0-set-17-38-00 - cópia.jpg,estratocumuliformes
dataset/img/Cam0-set-17-38-00.jpg,estratocumuliformes
dataset/img/Cam0-set-17-49-00.jpg,estratocumuliformes
dataset/img/Cam0-set-17-54-00.jpg,estratocumuliformes
dataset/img/Cam0-set-18-06-00.jpg,estratiformes
dataset/img/Cam0-set-18-17-00.jpg,estratocumuliformes
dataset/img/Cam0-set-18-25-00.jpg,estratocumuliformes
dataset/img/Cam0-set-18-28-00.jpg,estratocumuliformes
dataset/img/Cam0-set-18-35-00.jpg,cirriformes
dataset/img/Cam0-set-18-41-00.jpg,estratocumuliformes
dataset/img/Cam0-set-18-59-00.jpg,estratiformes
dataset/img/Cam0-set-19-04-00.jpg,estratocumuliformes
dataset/img/Cam0-set-19-09-00.jpg,estratocumuliformes
dataset/img/Cam0-set-20-04-00.jpg,estratocumuliformes
dataset/img/Cam0-set-20-16-00.jpg,estratocumuliformes
dataset/img/Cam0-set-20-59-00.jpg,estratocumuliformes
dataset/img/Cam0-set-2021-03-03-06-32.jpg,estratiformes
dataset/img/Cam0-set-2021-03-03-08-11.jpg,estratocumuliformes
dataset/img/Cam0-set-2021-03-03-08-27.jpg,estratocumuliformes
dataset/img/Cam0-set-2021-03-03-08-57.jpg,estratocumuliformes
dataset/img/Cam0-set-2021-03-03-09-27.jpg,estratocumuliformes
dataset/img/Cam0-set-2021-03-03-09-51.jpg,estratocumuliformes
dataset/img/Cam0-set-2021-03-03-10-17.jpg,estratocumuliformes
dataset/img/Cam0-set-2021-03-03-10-42.jpg,estratocumuliformes
dataset/img/Cam0-set-2021-03-03-12-02.jpg,estratocumuliformes
dataset/img/Cam0-set-2021-03-03-13-32.jpg,estratocumuliformes
dataset/img/Cam0-set-2021-03-03-14-07.jpg,estratiformes
dataset/img/Cam0-set-2021-03-03-14-11.jpg,estratiformes
dataset/img/Cam0-set-2021-03-03-14-17.jpg,cirriformes
dataset/img/Cam0-set-2021-03-03-14-42.jpg,estratocumuliformes
dataset/img/Cam0-set-2021-03-03-15-22.jpg,estratocumuliformes
dataset/img/Cam0-set-2021-03-03-15-42.jpg,estratocumuliformes
dataset/img/Cam0-set-2021-03-03-17-22.jpg,estratocumuliformes
dataset/img/Cam0-set-2021-03-03-18-01.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_01_11-20-00.jpg,cumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_01_11-32-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_01_11-40-00.jpg,cumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_01_11-46-00.jpg,cirriformes
dataset/img/Cam1 - Dezembro 2021-2021_12_01_11-51-00.jpg,cirriformes
dataset/img/Cam1 - Dezembro 2021-2021_12_01_11-56-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_01_11-59-00.jpg,cumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_01_12-03-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_01_12-24-00.jpg,cumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_01_12-37-00.jpg,cumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_06_12-26-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_06_12-32-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_06_12-44-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_06_13-08-00.jpg,cumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_07_09-05-00.jpg,cumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_07_09-10-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_07_09-24-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_07_10-19-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_08_08-41-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_08_09-04-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_08_09-10-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_08_09-23-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_08_10-02-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_08_10-05-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_08_11-14-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_08_13-02-00.jpg,cumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_08_13-35-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_08_13-59-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_08_14-52-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_09_09-05-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_09_10-48-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_09_11-07-00.jpg,cirriformes
dataset/img/Cam1 - Dezembro 2021-2021_12_09_11-25-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_09_13-32-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_10_08-57-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_10_09-19-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_10_09-25-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_10_09-33-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_10_09-47-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_10_10-28-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_18_08-42-00.jpg,cirriformes
dataset/img/Cam1 - Dezembro 2021-2021_12_18_08-48-00.jpg,cirriformes
dataset/img/Cam1 - Dezembro 2021-2021_12_18_10-19-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_18_10-25-00.jpg,cirriformes
dataset/img/Cam1 - Dezembro 2021-2021_12_18_10-34-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_18_10-54-00.jpg,cirriformes
dataset/img/Cam1 - Dezembro 2021-2021_12_18_10-58-00.jpg,cirriformes
dataset/img/Cam1 - Dezembro 2021-2021_12_18_11-49-00.jpg,cirriformes
dataset/img/Cam1 - Dezembro 2021-2021_12_18_12-04-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_18_12-08-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_19_09-24-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_19_09-36-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_19_09-46-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_19_11-52-00.jpg,cumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_20_09-05-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_20_09-18-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_20_09-57-00.jpg,cirriformes
dataset/img/Cam1 - Dezembro 2021-2021_12_20_10-17-00.jpg,cumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_20_10-31-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_20_10-54-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_20_12-35-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_22_09-05-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_22_09-14-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_22_09-33-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_22_09-45-00.jpg,cirriformes
dataset/img/Cam1 - Dezembro 2021-2021_12_22_11-37-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_23_10-47-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_23_11-50-00.jpg,cumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_23_12-55-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_23_13-48-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_24_09-11-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_24_09-55-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_24_10-01-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_24_10-17-00.jpg,estratiformes
dataset/img/Cam1 - Dezembro 2021-2021_12_24_10-50-00.jpg,cumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_24_11-41-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_24_12-25-00.jpg,estratocumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_25_08-55-00.jpg,cumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_26_12-30-00.jpg,cumuliformes
dataset/img/Cam1 - Dezembro 2021-2021_12_28_08-57-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-03_20-23-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-04_09-51-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-04_10-08-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-04_10-28-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-04_11-13-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-04_11-56-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-04_12-33-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-04_12-46-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-04_13-16-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-04_13-35-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-04_13-50-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-04_14-33-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-04_15-17-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-04_15-45-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-04_16-11-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-04_16-41-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-04_16-59-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-04_17-48-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-04_18-06-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-04_19-42-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-04_20-05-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-04_20-44-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_09-54-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_10-06-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_10-54-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_11-18-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_11-42-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_11-53-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_12-00-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_12-10-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_12-26-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_12-30-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_12-48-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_13-05-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_13-18-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_13-29-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_13-45-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_14-01-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_14-26-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_14-31-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_14-44-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_14-56-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_15-27-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_15-55-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-05_16-21-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_18-05-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-05_18-41-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-06_10-14-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-06_10-37-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-06_11-08-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-06_12-15-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-06_13-14-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-06_14-16-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-06_15-30-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-06_15-46-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-06_19-44-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-07_16-41-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-07_17-44-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-07_18-33-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-08_13-09-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-08_18-08-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-09_10-03-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-09_10-28-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-09_10-46-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-09_11-09-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-09_11-15-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-09_11-49-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-09_12-45-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-09_12-55-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-09_13-35-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-09_14-05-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-09_14-29-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-09_15-10-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-09_16-11-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-09_17-22-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_10-17-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_10-29-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_10-59-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_11-35-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_12-47-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_12-53-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_13-27-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_13-50-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_14-05-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_14-20-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_14-29-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_14-58-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_15-10-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_15-17-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_15-22-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_15-27-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_15-32-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_15-50-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_16-10-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_16-22-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_16-29-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_16-47-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_17-09-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_18-15-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_18-22-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_18-40-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_18-56-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-10_19-14-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-11_10-12-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-11_10-23-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-11_10-36-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-11_10-42-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-11_11-00-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-11_11-06-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-11_11-18-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-11_11-28-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-11_11-54-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-11_12-10-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-11_12-24-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-11_12-42-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-11_12-57-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-11_14-03-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-11_16-54-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-11_19-22-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-12_11-16-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_13-47-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_14-00-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_14-07-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_14-35-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_14-55-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_15-09-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_15-25-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_15-46-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_16-24-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_16-49-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_17-13-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_17-38-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_18-00-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_18-07-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_18-19-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_18-32-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-12_19-02-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-12_19-27-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-13_17-51-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-13_17-53-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-14_10-11-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-14_10-32-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-14_10-50-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-14_11-01-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-14_11-25-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-14_11-43-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-14_11-55-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-14_12-12-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-14_12-26-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-14_12-44-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-14_13-02-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-14_13-19-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-14_13-37-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-14_13-56-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-14_14-20-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-14_14-54-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-14_15-05-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-14_15-20-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-14_16-17-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-14_16-36-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-14_16-50-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-14_17-02-00.jpg,cirriformes
dataset/img/Cam1 - Maio 2021-2021-05-14_17-13-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-14_17-55-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-14_18-08-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-14_18-37-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-14_18-52-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-14_19-07-00.jpg,estratiformes
dataset/img/Cam1 - Maio 2021-2021-05-14_19-18-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-14_19-36-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-14_19-50-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-15_10-18-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-15_10-27-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-15_10-46-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-15_10-58-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-15_14-12-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-15_14-16-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-15_14-47-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-15_14-54-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-15_15-06-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-15_15-11-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-15_15-20-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-15_18-00-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_10-05-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_10-16-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_10-29-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_10-41-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_10-51-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_11-30-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_11-48-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_11-56-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_12-22-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_12-53-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_13-14-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_13-23-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_15-12-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_15-24-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_15-37-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_15-46-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_16-00-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_16-16-00.jpg,estratocumuliformes
dataset/img/Cam1 - Maio 2021-2021-05-16_16-29-00.jpg,estratocumuliformes
